"DATE","TIME PERIOD","Cost of borrowing for corporations  (MIR.M.U2.B.A2I.AM.R.A.2240.EUR.N)"
"2009-10-31","2009Oct","2.8900"
"2009-11-30","2009Nov","2.9300"
"2009-12-31","2009Dec","2.8500"
"2010-01-31","2010Jan","2.7800"
"2010-02-28","2010Feb","2.7700"
"2010-03-31","2010Mar","2.7500"
"2010-04-30","2010Apr","2.7600"
"2010-05-31","2010May","2.7400"
"2010-06-30","2010Jun","2.8400"
"2010-07-31","2010Jul","2.8800"
"2010-08-31","2010Aug","2.9400"
"2010-09-30","2010Sep","2.9400"
"2010-10-31","2010Oct","3.0100"
"2010-11-30","2010Nov","3.0700"
"2010-12-31","2010Dec","3.1300"
"2011-01-31","2011Jan","3.1300"
"2011-02-28","2011Feb","3.2600"
"2011-03-31","2011Mar","3.2900"
"2011-04-30","2011Apr","3.4500"
"2011-05-31","2011May","3.4400"
"2011-06-30","2011Jun","3.5400"
"2011-07-31","2011Jul","3.6000"
"2011-08-31","2011Aug","3.6000"
"2011-09-30","2011Sep","3.6100"
"2011-10-31","2011Oct","3.7000"
"2011-11-30","2011Nov","3.6400"
"2011-12-31","2011Dec","3.7200"
"2012-01-31","2012Jan","3.5400"
"2012-02-29","2012Feb","3.4700"
"2012-03-31","2012Mar","3.3600"
"2012-04-30","2012Apr","3.3500"
"2012-05-31","2012May","3.3300"
"2012-06-30","2012Jun","3.2800"
"2012-07-31","2012Jul","3.1700"
"2012-08-31","2012Aug","3.0500"
"2012-09-30","2012Sep","3.0300"
"2012-10-31","2012Oct","3.0400"
"2012-11-30","2012Nov","3.0200"
"2012-12-31","2012Dec","3.0200"
"2013-01-31","2013Jan","3.0200"
"2013-02-28","2013Feb","2.9900"
"2013-03-31","2013Mar","2.9800"
"2013-04-30","2013Apr","3.0300"
"2013-05-31","2013May","2.9900"
"2013-06-30","2013Jun","2.9200"
"2013-07-31","2013Jul","2.9900"
"2013-08-31","2013Aug","2.9300"
"2013-09-30","2013Sep","2.9400"
"2013-10-31","2013Oct","3.0200"
"2013-11-30","2013Nov","2.9900"
"2013-12-31","2013Dec","2.9500"
"2014-01-31","2014Jan","2.9900"
"2014-02-28","2014Feb","2.9800"
"2014-03-31","2014Mar","3.0100"
"2014-04-30","2014Apr","3.0000"
"2014-05-31","2014May","2.9400"
"2014-06-30","2014Jun","2.8300"
"2014-07-31","2014Jul","2.7900"
"2014-08-31","2014Aug","2.7100"
"2014-09-30","2014Sep","2.6800"
"2014-10-31","2014Oct","2.5900"
"2014-11-30","2014Nov","2.5100"
"2014-12-31","2014Dec","2.4500"
"2015-01-31","2015Jan","2.4500"
"2015-02-28","2015Feb","2.3800"
"2015-03-31","2015Mar","2.3700"
"2015-04-30","2015Apr","2.3500"
"2015-05-31","2015May","2.2700"
"2015-06-30","2015Jun","2.2500"
"2015-07-31","2015Jul","2.1800"
"2015-08-31","2015Aug","2.1600"
"2015-09-30","2015Sep","2.2300"
"2015-10-31","2015Oct","2.1600"
"2015-11-30","2015Nov","2.1400"
"2015-12-31","2015Dec","2.1000"
"2016-01-31","2016Jan","2.1100"
"2016-02-29","2016Feb","2.0300"
"2016-03-31","2016Mar","2.0500"
"2016-04-30","2016Apr","2.0100"
"2016-05-31","2016May","1.9200"
"2016-06-30","2016Jun","1.9000"
"2016-07-31","2016Jul","1.8700"
"2016-08-31","2016Aug","1.8400"
"2016-09-30","2016Sep","1.8600"
"2016-10-31","2016Oct","1.8400"
"2016-11-30","2016Nov","1.8300"
"2016-12-31","2016Dec","1.8100"
"2017-01-31","2017Jan","1.7900"
"2017-02-28","2017Feb","1.7700"
"2017-03-31","2017Mar","1.8300"
"2017-04-30","2017Apr","1.8200"
"2017-05-31","2017May","1.7600"
"2017-06-30","2017Jun","1.7600"
"2017-07-31","2017Jul","1.7400"
"2017-08-31","2017Aug","1.7500"
"2017-09-30","2017Sep","1.7300"
"2017-10-31","2017Oct","1.7300"
"2017-11-30","2017Nov","1.7200"
"2017-12-31","2017Dec","1.7100"
"2018-01-31","2018Jan","1.6500"
"2018-02-28","2018Feb","1.7100"
"2018-03-31","2018Mar","1.7300"
"2018-04-30","2018Apr","1.7000"
"2018-05-31","2018May","1.6200"
"2018-06-30","2018Jun","1.6800"
"2018-07-31","2018Jul","1.6300"
"2018-08-31","2018Aug","1.6300"
"2018-09-30","2018Sep","1.6500"
"2018-10-31","2018Oct","1.6400"
"2018-11-30","2018Nov","1.6600"
"2018-12-31","2018Dec","1.6400"
"2019-01-31","2019Jan","1.6300"
"2019-02-28","2019Feb","1.6500"
"2019-03-31","2019Mar","1.6500"
"2019-04-30","2019Apr","1.6200"
"2019-05-31","2019May","1.5700"
"2019-06-30","2019Jun","1.5500"
"2019-07-31","2019Jul","1.5700"
"2019-08-31","2019Aug","1.5200"
"2019-09-30","2019Sep","1.5400"
"2019-10-31","2019Oct","1.5600"
"2019-11-30","2019Nov","1.5500"
"2019-12-31","2019Dec","1.5600"
"2020-01-31","2020Jan","1.5500"
"2020-02-29","2020Feb","1.5200"
"2020-03-31","2020Mar","1.4600"
"2020-04-30","2020Apr","1.4700"
"2020-05-31","2020May","1.4600"
"2020-06-30","2020Jun","1.5000"
"2020-07-31","2020Jul","1.5200"
"2020-08-31","2020Aug","1.5100"
"2020-09-30","2020Sep","1.5200"
"2020-10-31","2020Oct","1.5400"
"2020-11-30","2020Nov","1.5200"
"2020-12-31","2020Dec","1.5100"
"2021-01-31","2021Jan","1.5000"
"2021-02-28","2021Feb","1.4900"
"2021-03-31","2021Mar","1.4000"
"2021-04-30","2021Apr","1.5600"
"2021-05-31","2021May","1.4700"
"2021-06-30","2021Jun","1.4700"
"2021-07-31","2021Jul","1.4800"
"2021-08-31","2021Aug","1.4400"
"2021-09-30","2021Sep","1.4900"
"2021-10-31","2021Oct","1.4400"
"2021-11-30","2021Nov","1.3900"
"2021-12-31","2021Dec","1.3600"
"2022-01-31","2022Jan","1.4300"
"2022-02-28","2022Feb","1.4200"
"2022-03-31","2022Mar","1.4900"
"2022-04-30","2022Apr","1.5100"
"2022-05-31","2022May","1.5500"
"2022-06-30","2022Jun","1.8300"
"2022-07-31","2022Jul","1.7900"
"2022-08-31","2022Aug","1.8700"
"2022-09-30","2022Sep","2.4000"
"2022-10-31","2022Oct","2.7200"
"2022-11-30","2022Nov","3.1100"
"2022-12-31","2022Dec","3.4100"
"2023-01-31","2023Jan","3.6400"
"2023-02-28","2023Feb","3.8600"
"2023-03-31","2023Mar","4.2200"
"2023-04-30","2023Apr","4.3900"
"2023-05-31","2023May","4.5800"
"2023-06-30","2023Jun","4.7800"
"2023-07-31","2023Jul","4.9500"
"2023-08-31","2023Aug","5.0100"
"2023-09-30","2023Sep","5.1100"
"2023-10-31","2023Oct","5.2800"
"2023-11-30","2023Nov","5.2500"
"2023-12-31","2023Dec","5.2400"
"2024-01-31","2024Jan","5.1900"
"2024-02-29","2024Feb","5.1600"
"2024-03-31","2024Mar","5.2000"
"2024-04-30","2024Apr","5.2000"
"2024-05-31","2024May","5.1200"
"2024-06-30","2024Jun","5.0800"
"2024-07-31","2024Jul","5.0600"
"2024-08-31","2024Aug","5.0100"
"2024-09-30","2024Sep","4.8000"
"2024-10-31","2024Oct","4.6700"
"2024-11-30","2024Nov","4.5200"
"2024-12-31","2024Dec","4.3600"
"2025-01-31","2025Jan","4.2500"
"2025-02-28","2025Feb","4.1100"
"2025-03-31","2025Mar","3.9400"
"2025-04-30","2025Apr","3.8000"
"2025-05-31","2025May","3.6600"
"2025-06-30","2025Jun","3.6100"
"2025-07-31","2025Jul","3.5200"
"2025-08-31","2025Aug","3.4600"
"2025-09-30","2025Sep","3.5000"
"2025-10-31","2025Oct","3.5100"
"2025-11-30","2025Nov","3.5000"
"2025-12-31","2025Dec","3.5700"
"2026-01-31","2026Jan","3.5700"
"2026-02-28","2026Feb","3.5100"
"2026-03-31","2026Mar","3.5900"
